variable,gdp_pc_pp,pop,pov_head,shew,gdp_pc_pp_nat,rel_gdp_pp,share1,axfin_p,axfin_r,social_p,social_r,fa,pe,v,pv,v_s,protection,avg_prod_k,T_rebuild_K,pi,nat_buyout,sigma_r,sigma_p,income_elast,peref,faref,share1_ref,gdp_pc_pp_ref,pov_head_ref,macro_multiplier,cp,cr,v_shew,v_shew_shared,v_p,v_r,tot_p,tot_r,fap,far,delta_W,dW_noupscale,dW_no_transfers,dKpc,dcap,dcar,dKtot,dWsurWprime,deltaW_nat,equivalent_cost,risk,total_equivalent_cost,total_equivalent_cost_of_nat_buyout,resilience,resilience_no_shock,resilience_no_shock_no_uspcale,resilience_no_shock_no_SP,risk_to_assets
Davao Del Norte,156.28299999999987,992308.737024673,0.3343261,0.861990950226244,184.136684529347,0.848733648047693,0.319932430270727,0.539234654715103,0.539234654715103,0.327049914685371,0.327049914685371,0.0184,0.2,0.179598631377796,0.706222727083207,0.13962124906811538,7.9,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0184,0.319932430270727,156.283,0.3343261,1.1716611437469593,49.999999999999986,209.66226105605142,0.14863615239366013,0.10404530667556208,0.17752446689618612,0.08088555890584076,0.5513666097902471,0.5513666097902471,0.02208,0.01655176763277034,0.10979967179810046,0.12375035179866245,0.14487914281562553,1.5675485808664984,17.52785181678575,33.75209765978708,1555492.1525044537,2.453897520085305,0.00044641017874632856,0.31188282009905705,0.001995628571879584,309484.0473121886,1258.2626761746062,0.6362128921777028,0.6387995293348704,0.5667860951204822,0.4841275100240659,0.001269644625427969
Ifugao,149.06199999999998,197584.190285786,0.4244743,0.953416149068323,184.136684529347,0.80951821404302,0.33543089452711,0.499190243762243,0.499190243762243,0.40868266233886,0.40868266233886,0.0571,0.2,0.119179611300511,0.226508132799018,0.10503384494975261,10.64,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0571,0.33543089452711,149.062,0.4244743,1.1716611437469593,50.000000000000064,222.124372551912,0.09645405808979245,0.06751784066285471,0.08281118068201954,0.059503956508490295,0.6057884415592398,0.6057884415592398,0.06852,0.04867727186466216,0.2253635025845142,0.23684459612923092,0.2615616210277949,3.047890814178709,7.633706945898305,24.348508601153092,602215.0385989853,5.036617423836825,0.0001728294948912836,0.47372932011884933,0.003178068992223701,93601.42413031876,71.78219484533074,0.6046826561555413,0.6051463825213209,0.575811779412271,0.5213987732812717,0.0019217231996633917
Ilocos Norte,192.38199999999986,579429.044110523,0.0988187,0.886567164179105,184.136684529347,1.04477823358082,0.259899574804296,0.614787928154712,0.614787928154712,0.446950440736166,0.446950440736166,0.0599,0.2,0.190727718841027,0.973988254988496,0.18195122336024414,48.14,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0599,0.259899574804296,192.382,0.0988187,1.1716611437469593,50.000000000000036,207.99484521039204,0.1569091322763792,0.10983639259346543,0.21681574894980618,0.10478217913629341,0.6313002938241105,0.6313002938241105,0.07188,0.05858633755937901,0.30370754552131984,0.3171273352963908,0.35237839071123744,7.625261182937915,18.411890113898586,38.44159599030876,4418297.798322791,6.787517490547315,0.0012680058248626489,0.14158404602240202,0.0007359526672058821,82037.90844806068,342.5155130509831,1.1187532732978438,1.1234241670179546,1.0758845371228374,0.968255731163584,0.0008233494554288594
Ilocos Sur,175.90999999999988,672277.192943119,0.1728976,0.886567164179105,184.136684529347,0.955322946373372,0.284236257176965,0.643920540702937,0.643920540702937,0.446950440736166,0.446950440736166,0.0413,0.2,0.170994571605574,0.834842059974893,0.15615385654582822,27.75,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0413,0.284236257176965,175.91,0.1728976,1.1716611437469593,49.99999999999988,202.23024380052567,0.14067493711789905,0.09847245598252934,0.18068140398577112,0.08992597613379455,0.6313002938241105,0.6313002938241105,0.04956,0.0395733284584835,0.20405556926198187,0.21668297967335093,0.2491276126820594,4.177966353124574,15.093633997590556,31.127868684081754,2808751.492089388,4.560409399877962,0.0008060826624029213,0.1649882676989846,0.0009379129537774122,110917.84947722123,438.1598391946609,0.912533649563676,0.9161384399471629,0.8627495854451452,0.7503911303673195,0.0008558771306835494
Isabela,169.87099999999992,1533715.59215201,0.2437012,0.895865237366003,184.136684529347,0.922526656946115,0.294340999935245,0.600693080642694,0.600693080642694,0.339605685126709,0.339605685126709,0.0859,0.2,0.154860991439121,0.662145562004368,0.13718320397350087,10.29,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0859,0.294340999935245,169.871,0.2437012,1.1716611437469593,49.99999999999998,208.49687980464856,0.12711407566825245,0.0889798529677767,0.14789746771819126,0.0788225698788017,0.5597371234178059,0.5597371234178059,0.10308,0.0803641104600457,0.41270240588346496,0.4461487925800611,0.49984190329996636,7.357931858530199,15.143836038766091,34.67240504090973,11284974.817419782,9.223428392325976,0.0032386711930890042,0.9033827990479543,0.005318051927921507,1385532.2845817734,10872.927885079649,0.7915321686134148,0.797743696330109,0.7379393337587572,0.6586697525361844,0.004209409175306462
Kalinga,170.38499999999996,207635.165378523,0.267678,0.953416149068323,184.136684529347,0.925318061610068,0.293453062182704,0.607822777429657,0.607822777429657,0.40868266233886,0.40868266233886,0.0658,0.2,0.12560453410512,0.379108689384981,0.11624557659709718,7.5,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0658,0.293453062182704,170.385,0.267678,1.1716611437469593,50.000000000000014,214.38806972888972,0.10165385586271514,0.07115769910390059,0.09813420115083119,0.06585564622000767,0.6057884415592398,0.6057884415592398,0.07895999999999999,0.06098976286387683,0.24910161977095413,0.2607956866158929,0.2861374801614147,4.560904400875716,9.094720248361885,26.466876908778882,947004.1395514626,5.567137287342528,0.0002717804050184503,0.7430948359509225,0.004361269102039044,154292.6191545962,168.33977460183195,0.8183620143251701,0.819254881902304,0.7825195298866157,0.713215612201527,0.0035690969673587976
La Union,206.39899999999963,759942.515079343,0.1849658,0.886567164179105,184.136684529347,1.12090103353145,0.242249235703661,0.581058264319275,0.581058264319275,0.446950440736166,0.446950440736166,0.0183,0.2,0.157277107693199,0.906201882305776,0.14427850463315725,23.79,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0183,0.242249235703661,206.399,0.1849658,1.1716611437469593,49.99999999999984,241.8925610728969,0.12938976382162876,0.09057283467514013,0.17265010794352198,0.08308719138456326,0.6313002938241105,0.6313002938241105,0.02196,0.01746939089427168,0.08168299730823492,0.08752478942187736,0.10244088420586195,1.9951848641747507,14.088676359701887,33.18192174850617,1516225.8037291975,1.8255218913257256,0.00043514114228911793,0.07714362336704839,0.00037375967600157165,58624.71916388832,312.30523002344944,1.08714798700709,1.092939434829682,1.0199918160664776,0.8714740174816664,0.0004063320793895308
Laguna,249.09199999999996,2838393.48641403,0.0639343,1.11720698254364,184.136684529347,1.3527559738391,0.20072904790198,0.592091447554131,0.592091447554131,0.362780034735979,0.362780034735979,0.0031,0.2,0.17494307609482,1.29033190993967,0.17023225436853,8.78,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0031,0.20072904790198,249.092,0.0639343,1.1716611437469593,49.99999999999999,262.6901989892376,0.13585355086266074,0.09509748560386251,0.2178048058335547,0.09253672520511765,0.5751866898239858,0.5751866898239858,0.0037199999999999998,0.00305765332924815,0.012161760423623491,0.012749725803587353,0.013829425352014368,0.44822971274973195,20.157474099800808,45.08400995444833,1272252.297086071,0.2718014840543229,0.00036512326625253995,0.031886283929886884,0.00012801006828756797,90505.82061253929,2717.1872891631174,1.6010401288278961,1.6491069366646565,1.5730568473094597,1.4502441689473282,0.0002049492562223956
Lanao Del Norte,164.6719999999999,969716.979767905,0.4906101,0.854588796185936,184.136684529347,0.894292196152555,0.303633890400311,0.556690327994871,0.556690327994871,0.330754776712315,0.330754776712315,0.0106,0.2,0.147794884761301,0.499002377832455,0.10176206551570889,8.09,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0106,0.303633890400311,164.672,0.4906101,1.1716611437469593,49.99999999999999,275.1163597864817,0.12253411423118113,0.08577387996182678,0.1285752500186939,0.059058384911691256,0.5538365178082099,0.5538365178082099,0.01272,0.008558158550061555,0.05446320109331282,0.06268622375864652,0.07520230688896845,0.6891362742826751,12.561225176513185,31.85323627400498,668267.1465459022,1.2171904697906364,0.00019178576752029036,0.15098599049519676,0.0009168892738000192,146413.6786902678,515.5785774503431,0.5641829230942841,0.5661696270109726,0.4919009058122006,0.4100327705950708,0.0005172932706462902
Lanao Del Sur,131.98100000000005,962426.556333156,0.7376792,0.66199649737303,184.136684529347,0.716755601076142,0.378842409134648,0.39129314485286,0.39129314485286,0.238984286945568,0.238984286945568,0.0506,0.2,0.190609444875137,0.284212564507382,-0.06419575093066589,10.34,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0506,0.378842409134648,131.981,0.7376792,1.1716611437469593,50.0,362.52191972577106,0.16537288790042534,0.11576102153029773,0.14866175832941791,-0.038987394934739523,0.4926561912970452,0.4926561912970452,0.060719999999999996,0.022141282643236844,0.1999296454305295,0.37675694061181275,0.5453483632336429,1.5580825046117086,16.14268488583013,-31.847218861798268,1499539.9793963854,4.468199704782707,0.0004303524830786246,0.4330577942247197,0.0032812131611725907,416786.32158892945,897.1407317947092,0.34795577812206424,0.3487047597590492,0.1850434894851644,0.12783832074819332,0.001141717078680167
Maguindanao,140.21799999999996,1274192.94879532,0.589185995648955,0.66199649737303,184.136684529347,0.761488675428239,0.356587599309646,0.39129314485286,0.39129314485286,0.238984286945568,0.238984286945568,0.0757,0.2,0.187472822849751,0.500339473168788,0.06202003478239159,7.23,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0757,0.356587599309646,140.218,0.589185995648955,1.1716611437469593,49.99999999999993,269.6078980864239,0.16265155243391705,0.11385608670374192,0.170822781142152,0.03766603793666859,0.4926561912970452,0.4926561912970452,0.09084,0.053986339122697714,0.48922219265659805,0.6428289837967895,0.7905329434106534,4.238250620810494,19.206857476260158,23.57477673256927,5400349.056264119,10.93355841298143,0.0015498443908044915,1.5170395115732707,0.010819149549795824,1933001.0486905577,6123.701822405166,0.38641274725933006,0.38763689374709087,0.29500936624458973,0.23988952350975343,0.004180657300546148
Negros Occidental,145.9589999999999,2981577.20469059,0.323328,0.823002754820937,184.136684529347,0.792666601840208,0.342561952329079,0.584921770775726,0.584921770775726,0.432902672615501,0.432902672615501,0.0372,0.2,0.218666401622943,0.635615905679197,0.17275403246132945,14.13,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0372,0.342561952329079,145.959,0.323328,1.1716611437469593,50.0,191.81021233330165,0.1826737914384503,0.12787165400691522,0.20914891117921755,0.10102303647583666,0.6219351150770005,0.6219351150770005,0.04463999999999999,0.03364501276837227,0.26141929021832766,0.28727980792245944,0.3497614265397715,3.6775834534133613,17.799256552149775,33.61446550794064,10964998.993044578,5.842423182728609,0.003146841437005789,0.41845375104182186,0.002866926678326255,1247652.1653235673,15018.645064529144,0.6219749725710595,0.6294620123179447,0.5727987416504138,0.4704735856881173,0.0017831566421152112
North Cotabato,136.88899999999995,1288466.35114615,0.5235602,0.881398252184769,184.136684529347,0.743409714093028,0.365259443782919,0.473517553705807,0.473517553705807,0.348469006721434,0.348469006721434,0.1015,0.2,0.188434159310574,0.530262514371522,0.09125376813528613,8.5,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.1015,0.365259443782919,136.889,0.5235602,1.1716611437469593,49.999999999999986,232.37141397507085,0.15521705157692475,0.10865193610384732,0.16626598493360736,0.05261731005114013,0.5656460044809558,0.5656460044809558,0.1218,0.07919230853509719,0.6040087875007885,0.7374364697388955,0.9570553635494434,6.158112663477782,16.487695740567748,25.47146469285416,7934520.953458116,13.498907979281942,0.0022771255460188418,1.5940940164556212,0.01164515787576519,2053936.500766485,7743.382832472129,0.4544799963385731,0.4561933952679153,0.37365228172021886,0.2879089653912234,0.0052924913087398695
Nueva Ecija,169.59199999999996,2020505.5211558,0.251958,1.0034516765286,184.136684529347,0.921011478149923,0.294825227605076,0.66171307823978,0.66171307823978,0.382118437118437,0.382118437118437,0.1536,0.2,0.137990459180758,0.511785793579998,0.1251943860802296,9.92,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.1536,0.294825227605076,169.592,0.251958,1.1716611437469593,50.000000000000036,209.87337609385563,0.11029710765878141,0.07720797536114699,0.11672192030205651,0.07004835793157618,0.5880789580789578,0.5880789580789578,0.18431999999999998,0.14325278719644083,0.6326185248872207,0.6712715312569344,0.7457109011884313,11.468385547648717,12.102844938849385,31.714187538691977,23171936.317767616,14.138303001809435,0.006650106345350762,1.440214243865272,0.008492229844953016,2909960.831377008,30589.60215069942,0.8027189410961816,0.8111571485050915,0.764449279977884,0.6881393820597349,0.006816873748686075
Nueva Vizcaya,214.1690000000002,433165.204738251,0.2067043,0.895865237366003,184.136684529347,1.16309794839315,0.233460491481027,0.594974157700887,0.594974157700887,0.339605685126709,0.339605685126709,0.1914,0.2,0.151640680968814,0.883227933181237,0.1381849786232926,14.25,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.1914,0.233460491481027,214.169,0.2067043,1.1716611437469593,50.00000000000012,256.94553115565884,0.12447075803872022,0.08712953062710416,0.16408476588193263,0.07939816842183672,0.5597371234178059,0.5597371234178059,0.22967999999999997,0.18142561011738748,0.8596396919456311,0.9367804628636804,1.0601268040554714,20.65652487284679,17.923455023708122,48.058870467089406,8947687.825727455,19.21196733730832,0.0025678939718327535,1.3522355677762565,0.0063138716050234,585741.3965701472,1749.7119030196077,1.0719882891522965,1.0751905054894217,0.9866521256179248,0.8718546039832332,0.006768396419796299
Pampanga,235.62099999999964,2444446.17134412,0.0758104,1.0034516765286,184.136684529347,1.27959836250037,0.212205193934327,0.58379321753871,0.58379321753871,0.382118437118437,0.382118437118437,0.1074,0.2,0.180309637494649,1.28836955320177,0.17404731696899908,8.49,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.1074,0.212205193934327,235.621,0.0758104,1.1716611437469593,49.999999999999986,250.84731531278825,0.14412323588699508,0.10088626512089655,0.23086505743890134,0.0973823917972008,0.5880789580789578,0.5880789580789578,0.12888,0.10563801588764901,0.4651188813331828,0.48971256481672754,0.5384951847081538,15.513592452797822,22.2780312737094,50.34788176804059,37922141.67503467,10.394876876745764,0.010883262905787854,1.2530159479916336,0.005317929844927377,3062930.036701272,71669.14565133608,1.4583040749962577,1.4924267633706239,1.4174761207330502,1.289066061058385,0.00775515876340181
Pangasinan,182.38800000000006,2854701.4824351,0.2037179,0.886567164179105,184.136684529347,0.990503334336574,0.274140842599294,0.635505299806107,0.635505299806107,0.446950440736166,0.446950440736166,0.1488,0.2,0.15864112064591,0.77387981822071,0.14363859082434113,17.58,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.1488,0.274140842599294,182.388,0.2037179,1.1716611437469593,50.00000000000005,216.25766170054564,0.13051191895526204,0.09135834326868342,0.16205872135039734,0.0827186774383041,0.6313002938241105,0.6313002938241105,0.17855999999999997,0.14118631044952537,0.6926503817885532,0.7388174576917663,0.856007705519005,14.322085624037417,15.016405270320583,35.60837272019322,40885279.06250204,15.479946582012234,0.011733652725279695,0.8954596329320811,0.0049096411657131005,2556269.9415920023,43303.78579920859,0.909790467926886,0.9252025223833616,0.8673886542458046,0.7486403174046428,0.004466744733507224
Quezon,179.09200000000007,2055103.11595472,0.275423,1.11720698254364,184.136684529347,0.972603587697687,0.279186116632792,0.589964760829172,0.589964760829172,0.362780034735979,0.362780034735979,0.0128,0.2,0.130151706655587,0.460544094642627,0.11869057346725544,17.61,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0128,0.279186116632792,179.092,0.275423,1.1716611437469593,50.00000000000001,228.16187927577064,0.10107042756246834,0.07074929929372784,0.10333247128355798,0.06451913018551707,0.5751866898239858,0.5751866898239858,0.01536,0.011826904138552563,0.048631142806698335,0.05165691530055483,0.057029084193345625,0.9193004591752078,9.666745031442169,27.624935751396176,1889257.2381495743,1.0868506141958785,0.0005421973103639505,0.062405911760989384,0.00034845728318958624,128250.58371400459,1429.8886994850156,0.8365124101994053,0.8458388366973183,0.7962943396745387,0.7212830056927088,0.0002914888418124575
Rizal,294.4039999999999,2678553.46348061,0.060974,1.11720698254364,184.136684529347,1.59883404413681,0.169834648985747,0.548077987002169,0.548077987002169,0.362780034735979,0.362780034735979,0.0222,0.2,0.166492927866418,1.45051335229715,0.16259256957261167,16.23,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0222,0.169834648985747,294.404,0.060974,1.1716611437469593,49.99999999999984,310.2739434264865,0.12929151555511867,0.09050406088858307,0.22178140964458706,0.08838386113575539,0.5751866898239858,0.5751866898239858,0.02664,0.021911696417351596,0.07821200619218871,0.08242864753992762,0.09011954542802414,3.616539923556083,20.776086591584008,52.153772261230685,9687095.538057046,1.7479491959576938,0.002780096346814856,0.11152687496508937,0.000378822553243466,298730.697208909,10618.575848203824,1.9979987429020447,2.069018900503339,1.9631781411861402,1.7956384299248962,0.0007568869851633881
Samar,134.96799999999996,753363.084895201,0.5002708,0.704046242774567,184.136684529347,0.732977246467633,0.370458182680339,0.59513193838165,0.59513193838165,0.41525155702608,0.41525155702608,0.0794,0.2,0.189102127960899,0.533664244364233,0.09990343227391224,11.87,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,0.2,0.0794,0.370458182680339,134.968,0.5002708,1.1716611437469593,49.99999999999998,220.028087212034,0.16247479942258974,0.11373235959581281,0.17442725333927347,0.06008527353315615,0.6101677046840531,0.6101677046840531,0.09527999999999999,0.06350278946277305,0.47909593358053826,0.5691328002030787,0.7669148929380754,5.187894752432405,15.541421912518741,24.63484716632506,3908368.394804102,10.707248064074593,0.0011216613538820184,0.9041546686534097,0.006699029908225726,681156.750399131,1594.726962403092,0.48339005230505677,0.4845217670672119,0.4078703744544827,0.3026834013404686,0.0032382444177303732
