description, Average income in the province,Population,Poverty incidence,Access to early warning,National GDP per capita, Average income of the province,Relative income of poor families,Access to finance for poor people,Access to finance for non-poor people,Social protection for poor people,Social protection for non-poor people,"Exposure, poor people","Exposure, non-poor people",Asset vulnerability (poor people),Asset vulnerability (non-poor people), Hazard (protection),Productivity of capital,Time to reconstruct,Avoided losses with early warning,Risk transferred nationally,Effective scale up for non-poor people,Effective scale up for poor people,Elasticity of utility,Discount rate, Hazard (protection) (ref), Average income in the province,Asset vulnerability (shared sector),Average asset losses per person in the event of a disaster,Average welfare losses in the event of a disaster,Average consumption losses for poor people in the event of a disaster,Average consumption losses for nonpoor people in the event of a disaster,Average asset losses across persons in the event of a disaster,Welfare losses in the other provinces (due to risk sharing) in the event of a disaster,Expected welfare losses per capita due to natural disasters ,Risk to well-being,Total expected welfare losses due to natural disasters,Socio-economic capacity,Total expected assest losses due to natural disasters as a fraction of local GDP
Batangas,49.7660716793741,2485002.05546474,0.1903506,1.11720698254364,42.0346270631374,1.18393037256222,1.00470055828664,0.601053603455341,0.601053603455341,0.362780034735979,0.362780034735979,0.002645,0.00221888963667484,0.230356790840862,0.1,7.73,0.23,3,0.2,0.3,0,0,1.5,0.05,7.73,49.7660716793741,0.1,0.15855610576809154,0.03828471721135429,34.72859057885024,15.00343277664112,50971.8303674246,0.0005991951133857318,0.012261574686183713,0.0002463842186536417,30470.03829840095,1.6728508795507346,0.000412164056882165
Benguet,71.7955916169028,754450.151792923,0.0369417,0.953416149068323,42.0346270631374,1.70801067198868,0.696421589041249,0.605775696080789,0.605775696080789,0.40868266233886,0.40868266233886,0.0,0.0,0.421655744050761,0.108013523168847,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,71.7955916169028,0.108013523168847,0.0,0.0,30.706999492632832,11.426503498881267,0.0,0.0,0.0,0.0,0.0,,
Biliran,49.8165407827101,166437.019362635,0.2745147,0.704046242774567,42.0346270631374,1.18513102799471,1.00368269683939,0.611077177703641,0.611077177703641,0.41525155702608,0.41525155702608,0.0,0.0,0.409498502939167,0.113920550286055,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,49.8165407827101,0.113920550286055,3.014963333817807,0.6476608707453126,31.86278946219948,9.118590997112866,250900.75538413442,0.0007631159033844854,0.7902870452387692,0.01586394865684964,131533.02025044465,1.907511550380341,0.030260665297581386
Bohol,33.7692846625143,1279708.23259846,0.3682603,0.847161572052402,42.0346270631374,0.803368247130913,1.48063545022328,0.566535444651524,0.566535444651524,0.399510616283393,0.399510616283393,0.0,0.0,0.31356117758185,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,33.7692846625143,0.1,1.116296751765306,0.32664150070195325,24.021367234074773,3.775880306569818,714267.0716284902,0.002172446873621624,0.40075229851665256,0.011867361198844371,512846.0156445159,1.3927515274362428,0.0165282854363281
Bukidnon,33.3653340831742,1353046.84430757,0.4900081,0.854588796185936,42.0346270631374,0.793758299153181,1.49856134739602,0.496198567578322,0.496198567578322,0.330754776712315,0.330754776712315,0.027485,0.0204554765899223,0.221694207791634,0.1,9.82,0.23,3,0.2,0.3,0,0,1.5,0.05,9.82,33.3653340831742,0.1,0.6489308933602159,0.2139255365212418,37.56087900664757,5.902679239200574,89412.82051270187,0.0013352722470230476,0.053432964074967434,0.0016014514927909307,72297.30342363444,1.2367379733207622,0.001980575873565765
Bulacan,59.2178972065856,3086241.84919508,0.0730876,1.0034516765286,42.0346270631374,1.40878845237852,0.84433933588644,0.601417335117009,0.601417335117009,0.382118437118437,0.382118437118437,0.011615,0.00998054133918157,0.418673134826198,0.104395897258309,6.51,0.23,3,0.2,0.3,0,0,1.5,0.05,6.51,59.2178972065856,0.104395897258309,0.3507114567440565,0.0688616224538036,63.006307324433266,18.890302692246642,166264.2664816709,0.001646032663897814,0.026400434189457773,0.00044581850141280923,81478.12483242516,2.0406000607356156,0.0009097372610600397
Cagayan,38.5894668825324,1153021.19591091,0.1970833,0.895865237366003,42.0346270631374,0.918039948934714,1.2956903538523,0.605970067589554,0.605970067589554,0.339605685126709,0.339605685126709,0.116955,0.0979555197301289,0.294633115961937,0.1,9.34,0.23,3,0.2,0.3,0,0,1.5,0.05,9.34,38.5894668825324,0.1,2.968459874094119,0.912231460757572,49.27234780960999,12.206998076037111,366455.7980772538,0.005205075263163372,0.23943351529983983,0.006204633923258989,276071.91815217445,1.3273925161604394,0.00823598463524917
Camarines Norte,31.7927137254272,558647.498120183,0.2869515,0.8,42.0346270631374,0.756345802180509,1.57268739094804,0.625601602025372,0.625601602025372,0.403793944470449,0.403793944470449,0.0,0.0,0.414358425287269,0.111268127867627,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,31.7927137254272,0.111268127867627,1.9281308595718991,0.5943024363186852,31.981145597240232,4.31023615939856,538572.7403740797,0.0016380716856734209,0.7263211616260186,0.022845522653359436,405757.49977412034,1.3273266438054645,0.03032347090946529
Camarines Sur,32.3968771162881,1881962.89125995,0.41163,0.8,42.0346270631374,0.770718794950339,1.54335863362773,0.61358913909323,0.61358913909323,0.403793944470449,0.403793944470449,0.103155,0.0802867368322654,0.338661767479629,0.1,15.36,0.23,3,0.2,0.3,0,0,1.5,0.05,15.36,32.3968771162881,0.1,5.303312452336643,1.5197643766272388,52.56926359040085,6.418667972734134,649781.0700556226,0.015178079055767714,0.24358843737741437,0.007518886357566421,458424.399884292,1.4174225242365586,0.010657438880389619
Camiguin,35.7717752380523,85865.384952272,0.5357688,0.854588796185936,42.0346270631374,0.851007317950554,1.3977500324561,0.704419697775541,0.704419697775541,0.330754776712315,0.330754776712315,0.0,0.0,0.211300149506622,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,35.7717752380523,0.1,1.0195602927024772,0.3116677528851143,18.028311334511994,3.3198892444764048,43772.46850747466,0.00013313418206855948,0.38001709809765594,0.010623378223997448,32630.314416600537,1.3414663416545443,0.014250904322158406
Capiz,45.123034371196,733558.367597268,0.2776401,0.823002754820937,42.0346270631374,1.07347293229032,1.10808150863004,0.593455555845053,0.593455555845053,0.432902672615501,0.432902672615501,0.139265,0.114118255281751,0.37536961186832,0.13063852224195,15.94,0.23,3,0.2,0.3,0,0,1.5,0.05,15.94,45.123034371196,0.13063852224195,6.632214279141331,1.6083689497193947,55.65737044745454,17.380377639944797,305214.321214693,0.007398637759225567,0.24708498873720094,0.00547580614159508,181251.26099585046,1.6839293670993025,0.009220870770374676
Catanduanes,51.37242214949,253003.132887467,0.3379586,0.8,42.0346270631374,1.22214530587667,0.973284846381268,0.623269968447109,0.623269968447109,0.403793944470449,0.403793944470449,0.0,0.0,0.390687508315041,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,51.37242214949,0.1,1.162199274389634,0.23616613378544585,29.94985731435784,8.08363408174111,147020.0287300591,0.0004471621532911757,0.2883798662015562,0.005613515075508642,72961.00961066228,2.0150492641836215,0.011311509422387357
Cavite,64.1403847870279,3350889.3025638,0.0341172,1.11720698254364,42.0346270631374,1.52589398951219,0.779540069271806,0.656626150696792,0.656626150696792,0.362780034735979,0.362780034735979,0.0,0.0,0.459895423958806,0.11297762957612,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,64.1403847870279,0.11297762957612,1.3736934395440112,0.2461855558176467,34.91701570990495,11.318344207037748,2301547.325785049,0.007000167711769536,0.3085780314495161,0.004810978800238265,1034010.8245903794,2.225844518307438,0.010708490790203636
Cebu,47.137230339544,4351713.3885828,0.2268828,0.847161572052402,42.0346270631374,1.12139047335289,1.0607326658744,0.510060947320871,0.510060947320871,0.399510616283393,0.399510616283393,0.0,0.0,0.366896550573602,0.123401195342912,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,47.137230339544,0.123401195342912,1.2132960540688735,0.29185144382790906,28.113332314498038,8.877794225902742,2639958.3414031006,0.00802944650968805,0.3654892286963906,0.00775372727806999,1590504.3699008839,1.6598246388770463,0.012869827579273624
Compostela Valley,32.5146016591531,710843.272307041,0.3670142,0.861990950226244,42.0346270631374,0.773519451244686,1.53777064606679,0.449828573348919,0.449828573348919,0.327049914685371,0.327049914685371,0.0,0.0,0.288049120682868,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,32.5146016591531,0.1,0.23881834438934718,0.07740554051633809,24.45507645111727,3.807979636756016,84881.20670633668,0.00025816661507017263,0.0946550758376284,0.002911155942486606,67284.9238488909,1.2615189532942581,0.0036724783974420626
Davao Del Norte,36.8899467218699,992308.737024673,0.3343261,0.861990950226244,42.0346270631374,0.877608517055713,1.35538281952459,0.539234654715103,0.539234654715103,0.327049914685371,0.327049914685371,0.02116,0.0170138257245778,0.306435266609834,0.1,7.9,0.23,3,0.2,0.3,0,0,1.5,0.05,7.9,36.8899467218699,0.1,0.6009251396007661,0.17401810976129806,52.04333832008723,10.323412714480007,75481.42611691286,0.0009068296846595247,0.05397348085404611,0.001463094573190272,53558.35661910386,1.4093305112724313,0.002061983822874166
Davao Del Sur,44.9426493985308,2410527.96165012,0.2442229,0.861990950226244,42.0346270631374,1.06918159000258,1.11252898236201,0.568224630141931,0.568224630141931,0.327049914685371,0.327049914685371,0.0,0.0,0.341160373719579,0.113389942290189,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,44.9426493985308,0.113389942290189,0.29441577725115425,0.07556367357756247,28.966464439545852,8.361636561434326,354848.7317074303,0.0010792741936833479,0.09341099339272703,0.002078448748412698,225169.81149868312,1.5759161023657278,0.003275460850565464
Davao Oriental,22.9646604341099,533220.801373149,0.4578927,0.861990950226244,42.0346270631374,0.546327207795047,2.17725840725839,0.505140012725683,0.505140012725683,0.327049914685371,0.327049914685371,0.0,0.0,0.25072679164382,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,22.9646604341099,0.1,0.4708507886017574,0.964773116877041,21.34313535465507,0.022079037798899553,125533.71741270408,0.0003818114298697168,1.1763128018003854,0.051222738745711344,627234.4548414957,0.20013842741535448,0.010251638380474215
Eastern Samar,27.2621632813721,440354.934932028,0.6370257,0.704046242774567,42.0346270631374,0.64856441429642,1.83404374348254,0.5052488202008,0.5052488202008,0.41525155702608,0.41525155702608,0.0,0.0,0.249226386447578,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,27.2621632813721,0.1,2.032026672565545,,19.440642833943475,-1.9958125154512705,447406.48658887297,0.0013607890684530644,,,,,
Guimaras,41.4368478002547,167618.61939646,0.2519621,0.823002754820937,42.0346270631374,0.985778885061004,1.20665549273979,0.437850462431834,0.437850462431834,0.432902672615501,0.432902672615501,0.0,0.0,0.388146298892102,0.134735860125326,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,41.4368478002547,0.134735860125326,2.995419294032783,0.8008583868431745,28.737690300919432,7.9703058396912,251044.02328964692,0.0007635516534362294,0.9770018478916702,0.023578092923508168,163763.70089139199,1.532965009481187,0.03614439144203401
Ifugao,35.2590214236019,197584.190285786,0.4244743,0.953416149068323,42.0346270631374,0.838808950788161,1.41807679229948,0.499190243762243,0.499190243762243,0.40868266233886,0.40868266233886,0.065665,0.0507829538984966,0.146174762523903,0.1,10.64,0.23,3,0.2,0.3,0,0,1.5,0.05,10.64,35.2590214236019,0.1,1.2102814395097985,0.44382641256694777,21.70368247659738,7.259823127389079,22474.856977768704,0.00036366131477750705,0.10176138468862178,0.002886109159583882,20106.440796061717,1.1177939052331376,0.0032260752284203964
Ilocos Norte,42.1019856131476,579429.044110523,0.0988187,0.886567164179105,42.0346270631374,1.00160245385094,1.18759244420021,0.614787928154712,0.614787928154712,0.446950440736166,0.446950440736166,0.068885,0.0589147531695343,0.376494276892936,0.11069009836215,48.14,0.23,3,0.2,0.3,0,0,1.5,0.05,48.14,42.1019856131476,0.11069009836215,1.8018867610487481,0.5227959518775016,52.714847264147345,13.050246475739016,21688.108092020822,0.0015877652579732843,0.02655210142413804,0.000630661500578879,15385.058747313959,1.4096864008275107,0.0008890349408915171
Ilocos Sur,38.4971582019565,672277.192943119,0.1728976,0.886567164179105,42.0346270631374,0.91584393371999,1.2987971667337,0.643920540702937,0.643920540702937,0.446950440736166,0.446950440736166,0.047495,0.0400049963438626,0.313748032009296,0.1,27.75,0.23,3,0.2,0.3,0,0,1.5,0.05,27.75,38.4971582019565,0.1,1.157034587145345,0.34630575054717483,43.79227773127276,10.206333716827949,28030.557275105333,0.0011829142385960836,0.030523437484066235,0.0007928750824655669,20520.210870762825,1.3659975256415733,0.0010830654007908226
Iloilo,47.5744718140338,2296674.28518162,0.2620953,0.823002754820937,42.0346270631374,1.13179240873424,1.0509838174441,0.54518290933124,0.54518290933124,0.432902672615501,0.432902672615501,0.0,0.0,0.382805248991804,0.133153007241779,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,47.5744718140338,0.133153007241779,,,,,,,,,,,
Isabela,36.5348633895279,1533715.59215201,0.2437012,0.895865237366003,42.0346270631374,0.869161116492157,1.36855582206259,0.600693080642694,0.600693080642694,0.339605685126709,0.339605685126709,0.098785,0.0817480828450343,0.257401509648132,0.1,10.29,0.23,3,0.2,0.3,0,0,1.5,0.05,10.29,36.5348633895279,0.1,2.0960548986606806,0.6804008403842264,42.94912859032001,10.880954925993912,312415.1681324089,0.0048888422715056305,0.16233591196194247,0.004443315148907148,248977.11934224714,1.254794693415016,0.005575448270019241
Kalinga,40.3027489585569,207635.165378523,0.267678,0.953416149068323,42.0346270631374,0.958798775543336,1.24061016412093,0.607822777429657,0.607822777429657,0.40868266233886,0.40868266233886,0.07567,0.0621923221479076,0.173222304410523,0.1,7.5,0.23,3,0.2,0.3,0,0,1.5,0.05,7.5,40.3027489585569,0.1,1.2646796831738822,0.39522495096970583,25.629024869798606,10.948883282181516,35012.26335555562,0.0003993374034367275,0.12858119844251129,0.0031903828340526016,26697.978403179513,1.3114200194043881,0.0041839319181406895
La Union,45.1695466757184,759942.515079343,0.1849658,0.886567164179105,42.0346270631374,1.07457945583464,1.10694048711537,0.581058264319275,0.581058264319275,0.446950440736166,0.446950440736166,0.021045,0.0176770431707038,0.299801918728384,0.1,23.79,0.23,3,0.2,0.3,0,0,1.5,0.05,23.79,45.1695466757184,0.1,0.5452163348766503,0.13760806154602656,41.66211867743062,12.31509387349314,17416.270398844175,0.000630098057415139,0.014164109898950117,0.00031357653422198846,10763.909300468371,1.6180246333073747,0.0005073745567983303
Laguna,56.534032283003,2838393.48641403,0.0639343,1.11720698254364,42.0346270631374,1.34493954705693,0.884423027703129,0.592091447554131,0.592091447554131,0.362780034735979,0.362780034735979,0.003565,0.00306823999693611,0.400677709602969,0.105971668934738,8.78,0.23,3,0.2,0.3,0,0,1.5,0.05,8.78,56.534032283003,0.105971668934738,0.46377488347083173,0.09746965958976321,60.444835057563495,18.28732144962581,149928.88478428643,0.0020018815010422937,0.02761595822177101,0.0004884837876684372,78384.95593775682,1.9127252543631015,0.0009343352770203627
Lanao Del Norte,37.6972486544982,969716.979767905,0.4906101,0.854588796185936,42.0346270631374,0.896814157477256,1.32635674444728,0.556690327994871,0.556690327994871,0.330754776712315,0.330754776712315,0.01219,0.00906861891254617,0.221544883688664,0.1,8.09,0.23,3,0.2,0.3,0,0,1.5,0.05,8.09,37.6972486544982,0.1,2.0692830292443007,0.5991535884154616,37.7858059087314,8.873569785193572,248036.9455381662,0.0030515706981258384,0.1814478124603228,0.004813290596439102,175953.02468451744,1.4096770770658518,0.006785185419056823
Lanao Del Sur,26.4340245732336,962426.556333156,0.7376792,0.66199649737303,42.0346270631374,0.628863068858177,1.89150160852271,0.39129314485286,0.39129314485286,0.238984286945568,0.238984286945568,0.05819,0.0292559619824276,0.244783044022428,0.1,10.34,0.23,3,0.2,0.3,0,0,1.5,0.05,10.34,26.4340245732336,0.1,1.9364402137732648,,49.379151656749045,-16.08642252591826,180239.98902193847,0.0028341982849033713,,,,,
Leyte,37.378381761572,1831350.58211375,0.3924264,0.704046242774567,42.0346270631374,0.889228342752476,1.33767160705186,0.533733685257792,0.533733685257792,0.41525155702608,0.41525155702608,0.0,0.0,0.342239164554777,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,37.378381761572,0.1,4.121808828763732,1.0513088213701856,26.904164732088642,4.807991900826811,3774238.4989590254,0.011479365286533325,1.2953063937202136,0.03465389170624538,2372160.1181551754,1.5910555405063658,0.05513626639932931
Maguindanao,28.0837852237039,1274192.94879532,0.589185995648955,0.66199649737303,42.0346270631374,0.668110726461808,1.78038678197118,0.39129314485286,0.39129314485286,0.238984286945568,0.238984286945568,0.087055,0.0594147543420233,0.28127287626786,0.1,7.23,0.23,3,0.2,0.3,0,0,1.5,0.05,7.23,28.0837852237039,0.1,5.456029570706847,,57.07829960544627,-1.3711150735932534,961553.859946531,0.01057232372427682,,,,,
Marinduque,38.4011620078997,229974.564772054,0.3291193,0.791525423728814,42.0346270631374,0.913560192890968,1.30204393267355,0.731612824879396,0.731612824879396,0.407281090129695,0.407281090129695,0.0,0.0,0.410010013883929,0.130312981091365,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,38.4011620078997,0.130312981091365,1.682561696543472,0.45158652111058484,31.47239171088706,6.65425034849254,193473.19693235686,0.0005884496968997808,0.5511024097940683,0.014351190979082827,126739.536837221,1.526541770314703,0.021907692483333494
Masbate,26.9621760358035,862659.413376048,0.5132306,0.8,42.0346270631374,0.64142774468548,1.85444972741088,0.55283948979472,0.55283948979472,0.403793944470449,0.403793944470449,0.0,0.0,0.291415600214873,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,26.9621760358035,0.1,1.1763369044466936,0.5368190935332678,22.428500886318062,0.4158569173610322,507389.0519612905,0.0015432263412759814,0.6561459412389818,0.024335793237447723,566030.4727582949,0.8963988272376187,0.02181457651794531
Misamis Oriental,47.052425998034,1482282.67149162,0.2343803,0.854588796185936,42.0346270631374,1.1193729856901,1.06264446390265,0.543458672242409,0.543458672242409,0.330754776712315,0.330754776712315,0.0,0.0,0.350981323033059,0.101052833089455,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,47.052425998034,0.101052833089455,2.2736635258532703,0.5483422541547044,30.011070513758636,8.16328998267969,1685106.0225874204,0.005125258402497227,0.6745558679824959,0.014336261174092936,999882.4740634424,1.6853040895289266,0.024160959585253595
Mountain Province,28.8757718218434,157051.141451002,0.3763485,0.953416149068323,42.0346270631374,0.686952016452318,1.73155544753879,0.637626431996089,0.637626431996089,0.40868266233886,0.40868266233886,0.0,0.0,0.152079389183164,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,28.8757718218434,0.1,0.0,0.0,11.075152639033282,2.3490593619337248,0.0,0.0,0.0,0.0,0.0,,
Negros Occidental,37.1287078675059,2981577.20469059,0.323328,0.823002754820937,42.0346270631374,0.883288623251905,1.34666684815495,0.584921770775726,0.584921770775726,0.432902672615501,0.432902672615501,0.04278,0.0345337595762792,0.357654244532121,0.122579410501458,14.13,0.23,3,0.2,0.3,0,0,1.5,0.05,14.13,37.1287078675059,0.122579410501458,2.877210341504126,0.8063471465447963,52.248798889861675,11.290605225511747,607121.3564988484,0.013045965085066755,0.14135329395890445,0.0038071158970391546,421455.75907579757,1.4405340143653358,0.0054842799463159
North Cotabato,30.1683937042615,1288466.35114615,0.5235602,0.881398252184769,42.0346270631374,0.717703374861577,1.65736367968896,0.473517553705807,0.473517553705807,0.348469006721434,0.348469006721434,0.116725,0.0847692314013229,0.288353730420083,0.1,8.5,0.23,3,0.2,0.3,0,0,1.5,0.05,8.5,30.1683937042615,0.1,3.3279669475127815,1.1219671928000026,47.616719126068375,2.7990293158956145,504467.46230550396,0.006520946324784038,0.3236188867774401,0.01072708378012604,416972.04620810726,1.2098352081226291,0.012978003637677668
Northern Samar,28.8317045728509,608478.055899388,0.5019001,0.704046242774567,42.0346270631374,0.685903660559299,1.73420200923819,0.472971887518146,0.472971887518146,0.41525155702608,0.41525155702608,0.0,0.0,0.28940231987449,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,28.8317045728509,0.1,2.2978916568929297,0.8019726188977073,22.56892502934279,1.19616288795039,699108.3240268165,0.002126341466914027,0.9800207958846021,0.03399108066636578,596321.1486208336,1.172368824489469,0.039850083283953966
Nueva Ecija,39.651457969509,2020505.5211558,0.251958,1.0034516765286,42.0346270631374,0.943304621448199,1.26098768016169,0.66171307823978,0.66171307823978,0.382118437118437,0.382118437118437,0.17664,0.145839590397331,0.208612015839051,0.1,9.92,0.23,3,0.2,0.3,0,0,1.5,0.05,9.92,39.651457969509,0.1,3.1620525641999366,0.9750938752668843,32.22651701139358,11.391708339526232,644046.8411442366,0.009716003587937476,0.24198949364127836,0.006102915404204363,488941.10796389927,1.3172278433004847,0.008038930095725419
